-i https://pypi.org/simple
aioredis==2.0.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
async-timeout==4.0.3; python_full_version < '3.11.3'
boto3==1.35.46; python_version >= '3.8'
botocore==1.35.46; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
exceptiongroup==1.2.2; python_version < '3.11'
fastapi==0.115.3; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
motor==3.6.0; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.0; python_version >= '3.8'
pymongo==4.9.2; python_version >= '3.8'
pytest==8.3.3; python_version >= '3.8'
pytest-asyncio==0.24.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
redis==5.1.1; python_version >= '3.8'
s3transfer==0.10.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.41.0; python_version >= '3.8'
tomli==2.0.2; python_version < '3.11'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.3; python_version >= '3.10'
uvicorn==0.32.0; python_version >= '3.8'
pytest-mock==3.8.0; python_version >= '3.8'
